probe_id,asn,lat,lon
46,3320,49.4905,10.9495
67,3209,52.3905,9.8105
71,50629,53.0875,8.8305
80,3320,52.3875,9.8115
81,3209,49.1475,9.2915
137,3257,50.1205,8.7385
159,3320,52.4815,13.3295
164,3209,51.5195,7.4505
233,13045,52.2085,9.5585
277,3320,52.3905,9.8105
325,8899,49.9695,8.6685
407,8763,50.1005,8.6675
555,680,48.7795,9.1595
560,3320,52.4975,13.3405
706,3320,50.2405,11.7175
812,12502,48.5185,9.0675
882,12502,48.7285,9.1115
896,553,49.0105,8.3915
901,8881,50.8675,11.8675
910,3209,53.1675,8.6075
916,9145,52.1405,8.5275
933,16202,50.9685,11.0185
968,8881,48.8015,8.9505
1206,57353,51.1805,6.9475
1212,3320,48.7785,9.1775
1280,9063,51.6575,8.0415
1312,15943,53.7285,9.9275
1313,3320,50.7885,7.0575
1326,3320,53.7405,10.0685
1330,3320,51.2775,7.7785
1336,52088,53.5605,9.9085
1338,3209,51.8315,6.6385
1350,3320,52.4575,13.5795
1388,3320,50.1315,8.9315
1415,31078,52.4895,13.3075
1458,20694,53.5515,9.9895
1497,3320,48.9905,8.4815
1506,48284,48.4405,10.0475
2007,3209,50.8105,7.1175
2024,3320,48.7695,9.1385
2089,3320,51.4915,6.9515
2097,3320,48.7205,9.2715
2108,39351,49.3515,8.1475
2170,3320,51.1875,6.5105
2227,8899,51.7405,8.1785
2237,3320,49.4505,11.0785
2290,12480,49.3375,8.6415
2322,50629,53.0785,8.7985
2332,50629,53.0785,8.7985
2364,8767,48.7095,11.4105
2430,6805,53.4975,10.0185
2453,201011,49.4285,11.1095
2615,3209,52.9695,9.8475
2650,,50.0475,10.5695
2715,3209,48.6595,10.8175
2777,3320,49.2905,10.5605
3097,8319,50.5605,9.6815
3112,3209,48.3585,9.9775
3150,6805,54.0875,12.1295
3288,3320,47.7215,10.3115
3294,9145,53.3095,9.9615
3297,15943,53.7805,9.9015
3407,9211,53.5505,10.0375
4008,3209,52.5715,13.3975
4067,,52.4605,13.5105
4150,3209,48.1875,11.6195
4180,3209,47.7275,10.3215
4251,3209,49.4175,8.5295
4259,8820,48.1915,11.7695
4260,3320,49.5075,8.5005
4332,200924,47.6685,8.0385
4353,198967,52.0385,8.5195
4435,3320,49.4895,8.4685
4482,39702,48.6785,8.9715
4526,3320,50.7305,7.0885
4615,35258,53.5995,10.1875
4715,12312,52.5295,13.3575
4718,8881,50.6815,9.7775
4740,3320,49.4275,11.5395
4741,198570,49.8975,10.8795
4781,3209,50.0775,8.6215
4796,198672,51.0505,6.2115
4873,9067,49.2285,6.9905
4879,62336,54.8715,8.9005
4943,3209,51.0885,6.8895
4999,12312,52.6415,13.5015
6313,203329,50.1285,8.5975
6331,6724,52.5175,13.3185
6332,24940,49.4485,11.0085
6336,2857,49.9905,8.2385
6346,680,52.1405,11.6395
6357,50629,51.5205,7.4895
6372,680,48.0785,11.6505
6385,21473,49.5095,8.5315
6387,21473,49.4305,8.3615
6396,5539,48.1405,11.5315
6413,34549,50.1385,8.7375
6432,34878,49.0085,8.4085
6447,35065,51.4005,12.3995
6507,48821,51.1905,6.8675
6534,200462,50.1095,8.6785
6535,209915,51.2195,6.8085
6548,12374,48.7115,9.1695
6550,15817,52.3775,8.6195
6561,20473,50.1175,8.7405
6576,60316,51.1905,7.2305
6581,197540,49.4475,11.0815
6589,34800,51.2715,6.8215
6601,58057,50.1375,8.7375
6679,8319,50.5615,9.6805
6683,553,48.7485,9.1115
6693,24940,49.4485,11.0115
6715,16276,50.3995,8.0775
6724,3320,50.1095,8.6785
6750,8767,48.1875,11.5895
6751,62310,52.4475,13.4295
6761,553,48.0475,8.2105
6784,3491,50.1095,8.7015
6787,9136,52.4305,10.7915
6789,44973,50.0315,10.5215
6799,197540,49.4515,11.0815
6812,56357,48.2585,11.6675
6813,202040,48.9485,8.3875
6824,42699,51.0395,13.7285
6826,42184,52.3105,7.4385
6838,680,49.5715,11.0285
6842,29670,52.5385,13.2395
6857,8763,50.1205,8.7395
6858,680,49.2615,7.0395
6880,35258,53.6075,10.0315
6900,48328,48.0975,11.5975
6922,39835,51.5485,9.9285
6940,63949,50.0975,8.6395
6941,199938,53.5475,10.0395
6967,14061,50.1205,8.7405
6979,16552,50.1215,8.7405
6999,15451,49.4515,11.0815
7004,34936,51.2695,6.8175
7006,34953,50.7805,6.1275
7012,13101,54.3185,10.1175
7022,200567,53.7385,10.0785
7034,39702,48.7095,8.7385
7035,24961,51.2695,6.8185
7036,12306,50.1005,8.6285
7054,12931,47.7595,10.3195
7068,204035,51.2715,6.8205
7069,50629,51.5215,7.3705
7075,3320,52.5495,13.4205
7096,47295,51.1905,14.3515
7097,56381,50.1405,8.7415
7117,59645,51.2705,6.8175
7141,29423,50.1275,8.5995
7151,8879,52.1175,8.6495
7152,12437,51.9585,7.6395
7156,50030,52.5005,13.3695
7169,39063,50.1215,8.7405
7184,208398,50.1095,8.6815
7195,15456,48.1995,11.5915
7196,24840,50.1005,8.6315
7208,9022,49.4915,8.4175
7265,200187,50.0995,8.6305
7304,29505,53.8695,10.6775
7317,398485,50.1005,8.6375
7354,204989,52.3495,7.4795
7402,60767,50.1185,8.7375
7403,62371,50.0985,8.7775
7412,8391,51.4885,7.3975
7413,20676,50.0985,8.6375
7435,30766,49.6795,8.6185
7437,210752,50.1005,8.6285
7478,206549,48.0615,11.5605
7489,12897,49.8915,8.6515
7491,214138,49.9975,8.6615
7501,8893,53.5475,10.0475
7503,16509,50.1285,8.5975
7511,12731,53.5475,10.0475
7521,215120,52.5075,13.6185
7554,208976,50.1295,8.5795
7567,20676,51.1905,6.8705
7583,207160,51.2085,6.8315
7618,214895,50.1315,8.5975
7635,47536,50.1295,8.5985
7651,47526,49.3875,11.1795
7654,20292,50.1195,8.7395
7681,52112,51.2675,6.8215
7685,44656,50.0995,8.6315
7688,197540,49.4515,11.0115
7690,200297,51.3675,12.4715
7695,30742,53.1095,8.8515
7699,207252,51.2715,6.8215
7702,680,51.0285,13.7175
10052,13246,48.1885,11.5895
10061,12676,51.1875,6.8705
10188,3320,48.7015,9.7115
10214,8899,49.5095,6.3775
10250,3320,53.4875,9.9895
10251,12611,49.0175,12.0995
10281,3209,49.2275,11.0915
10293,8489,50.2285,8.6115
10502,1273,50.1185,8.6775
10654,8881,51.3295,7.9995
10678,8881,51.6415,7.8505
10755,3320,51.9295,7.6795
10811,3320,52.5275,13.8675
10864,3320,49.8595,8.5505
10920,3320,48.3375,10.4485
10976,,50.9705,6.9005
11059,3320,48.1215,11.6095
11075,3320,52.2695,8.8305
11106,6805,48.0505,10.4975
11176,8422,50.7405,7.1005
11177,3320,49.0905,11.2205
11185,680,51.3395,12.3815
11194,8881,49.0095,8.3915
11210,3209,52.4575,13.6975
11288,6805,50.7015,7.0515
11296,21263,48.2705,8.8815
11421,3209,52.2675,10.4985
11463,553,49.4785,8.4705
11662,15943,53.5985,10.0505
11707,8881,49.0005,8.4675
11717,35833,52.4505,13.4175
11729,35426,48.0115,7.8485
11815,3320,53.5695,9.9475
11863,62336,53.3485,10.2205
11952,3320,50.9385,11.5595
11974,3320,50.7195,7.0205
11990,58243,52.5075,13.4415
12028,3320,52.5115,13.4485
12038,8881,49.3715,8.2485
12092,6805,47.7085,9.5515
12118,39835,51.2015,9.7275
12125,9211,53.5495,9.9885
12177,3320,50.9605,9.7605
12211,8422,50.9375,6.8875
12225,3320,49.8595,8.6385
12239,3320,48.7415,9.0885
12264,8881,52.4695,13.4205
12298,3320,52.5415,13.4015
12583,201701,51.7085,8.7715
12712,201701,51.6885,8.7375
12724,5539,48.1395,11.5785
12935,6805,50.0695,8.8385
12944,12611,49.0095,12.0995
13002,8881,52.0185,7.6675
13049,8881,52.4415,13.4395
13106,3209,49.3905,8.7875
13190,203520,50.0775,8.6315
13267,15987,51.2605,7.1505
13314,3320,50.7695,12.0575
13415,3320,51.5595,9.8475
13430,58243,51.1275,6.9585
13477,680,52.2805,8.0305
13662,3320,51.6385,8.5105
13677,3209,51.7205,8.7605
14111,3209,51.2175,6.7675
14194,15372,51.0095,13.7015
14332,3209,52.4485,13.1285
14369,6805,52.5315,13.3505
14377,8220,52.5205,13.4405
14502,,52.4085,13.4975
14525,3320,49.8995,11.0285
14595,15943,53.5595,9.9515
14685,3320,49.6395,12.0415
14694,3320,52.5895,13.4315
14719,3320,48.6115,11.7475
14752,3209,50.1085,8.6795
14784,3320,51.9995,8.5215
14803,8881,52.2785,10.5175
14894,3320,50.8295,12.9415
15024,3320,53.5595,9.9285
15049,3209,50.1315,8.6895
15087,39835,51.5005,9.7515
15128,3320,49.4515,10.9185
15146,3320,49.4805,8.4695
15199,3209,49.4415,7.7615
15637,3320,50.5505,9.6685
15736,9145,53.6005,9.0685
15809,8422,50.8215,6.0575
15835,6805,53.5695,10.1385
15863,3320,49.1885,12.0505
15921,43847,50.8975,12.1985
15945,15943,53.5795,10.1395
16064,39835,51.5195,9.9505
16066,196954,51.8505,6.6305
16124,48154,51.6195,12.3185
16156,8893,53.5505,10.0395
16188,3209,51.2115,6.8015
16286,3320,51.0105,11.0015
16334,201701,52.2695,10.5285
16506,8881,51.2305,6.7675
16519,3320,50.1415,8.5575
16546,8365,49.8805,8.6495
16555,3320,50.2595,8.6295
16583,8881,49.8985,8.6715
16665,3320,51.1895,7.2305
16667,3320,50.7405,7.2005
16693,3320,48.5085,11.7015
17250,3320,50.6775,10.9195
17858,24961,51.2715,6.8195
17909,9063,49.7015,6.5675
18089,3320,49.5215,6.4215
18290,8881,49.3375,8.6715
18393,3320,48.6085,9.5515
18470,8881,50.4575,7.6005
18673,197975,53.6385,10.0305
18675,33824,48.1195,11.6005
18811,62336,49.1675,9.4475
18956,3320,53.4905,9.9895
19267,3209,50.8005,7.2105
19341,8899,50.4275,8.6695
19474,20686,49.4995,11.2805
19615,3320,50.2195,8.6375
19632,3209,54.6985,9.4285
19669,51978,53.6615,11.3705
19675,48284,48.3995,9.9905
19810,553,48.7375,9.0975
19823,553,48.7785,9.1785
19832,553,48.7785,9.1785
19836,553,48.7805,9.1785
19837,553,48.7805,9.1785
19853,553,48.0885,9.7895
19869,6805,48.7815,9.1805
19884,553,48.2095,9.0315
20008,208974,49.0115,8.4175
20049,3320,51.4815,7.0395
20060,197637,52.5775,9.5805
20118,3320,50.1615,8.6275
20121,50324,52.5275,13.3185
20130,20849,49.0275,8.4685
20250,3320,49.3675,10.1795
20257,213281,50.5005,9.7095
20354,3209,48.1095,11.7795
20471,24909,51.2175,6.9405
20499,8820,51.2015,6.7715
20534,51906,50.0995,8.6185
20555,208135,52.5095,13.4495
20605,3320,48.1395,11.5775
20631,34154,49.8575,8.6285
20715,197729,50.1195,8.7375
20792,20677,48.7085,9.6915
21280,3320,51.0975,6.2415
21306,29484,51.4405,7.2575
21313,3209,50.0785,8.2275
21339,3209,51.4415,6.7785
21349,62365,51.0415,13.7295
21364,211752,52.4995,13.3005
21412,553,49.4185,8.6675
21413,34878,49.0085,8.4075
21416,34372,51.6805,8.7375
21421,3320,49.0075,8.3885
21423,41998,49.0285,10.2685
21424,553,48.9095,9.1785
21425,3320,48.5295,9.0485
21436,553,48.8905,8.7285
21441,3209,49.0075,8.3995
21446,34878,49.0905,8.4295
21464,34878,49.0195,8.3705
21469,3320,52.3915,13.0605
21470,553,48.7775,9.1805
21557,553,49.4205,8.6695
21574,13101,48.7795,9.1805
21576,553,48.7405,9.0905
21674,3320,49.8095,8.5605
21727,25220,51.1805,6.8685
21937,8881,49.0005,8.4685
21954,3320,49.9095,10.3895
21959,42442,50.1315,8.5995
22054,3320,52.4295,13.3195
22055,9145,52.9995,9.0695
22069,21173,53.6915,10.2605
22092,3320,48.7285,9.1115
22098,3320,51.1415,9.2515
22109,553,48.7815,9.1875
22115,8881,51.4395,7.0175
22152,553,48.7785,9.1795
22181,8881,49.0275,8.3615
22198,553,48.8915,9.1815
22294,29413,47.8495,12.1015
22340,13045,52.2775,10.5295
22378,680,51.5715,7.0305
22386,8767,48.3705,10.9015
22427,3320,50.5305,8.6785
22455,3320,50.7995,8.7595
22475,61028,53.3095,13.9805
22859,51057,52.4615,13.3695
22893,21476,48.1285,11.5615
22981,3320,49.4675,10.9915
22983,3209,52.4685,13.2915
23178,41585,51.4315,7.5705
23191,34568,51.1875,6.8715
23216,3209,50.6505,12.2175
23363,3320,48.9985,8.4305
23368,3320,54.2415,9.6605
23392,29413,47.8585,12.1215
23606,3209,52.4105,13.5375
23617,57154,47.6805,9.1775
23905,8881,48.9195,9.1375
23970,3320,51.7375,8.6705
23994,8422,50.7695,6.0915
24000,8899,48.1175,11.1575
24040,3320,51.8275,14.1495
24081,200519,49.8675,8.6215
24084,29066,50.0995,8.6315
24114,33984,50.9795,7.0175
24157,680,48.0805,11.6295
24174,3209,51.7795,8.8205
24196,8899,49.3105,10.7515
24357,3209,48.5905,9.7995
24371,3209,49.5775,11.0105
24539,3320,48.7715,9.1685
24886,35227,51.5805,7.1515
24903,12571,51.2985,6.5575
24905,3320,53.1095,8.4575
24906,15456,48.2005,11.5875
24907,3209,51.3705,7.4775
24915,8823,49.7995,9.9775
24957,204796,48.9905,12.1995
24970,9135,51.1875,6.4205
24982,33984,50.9785,7.0315
24995,201011,49.4495,11.0615
25262,8899,51.5685,8.8405
25270,47447,50.0975,8.6305
25329,21161,49.1815,9.2285
25341,8899,50.1175,7.7995
25606,41981,51.4805,11.9775
26322,209040,51.6985,9.1085
26338,44194,52.4715,13.3685
26353,31317,47.8785,12.6295
26602,8767,48.1085,11.5875
26755,3320,50.1095,8.6795
26821,3320,48.7375,9.2685
26827,8767,48.1705,11.4985
26911,3320,49.7175,8.8375
26970,3320,51.9775,9.5105
27055,8881,48.9695,8.4795
27199,3320,49.9915,6.3115
27219,3320,48.5515,8.9675
27321,3320,51.4575,7.1885
27376,60522,51.2905,6.9305
27394,9145,53.1795,8.1915
27601,3320,52.1375,8.5575
27606,3320,47.7805,9.6075
27632,9145,52.9485,8.0285
27668,3320,50.3815,8.0405
27740,3320,50.1575,8.4695
27782,3257,50.0985,8.6315
27793,3320,53.0985,8.7915
27796,3209,50.1105,8.6315
27918,43357,50.9615,6.9375
28008,8881,53.5515,9.9275
28125,3209,51.2695,6.8085
28260,9136,52.4375,10.8405
28280,8881,50.0875,8.2315
28287,3320,48.9505,9.0215
28296,3320,51.1705,10.4515
28460,13101,52.9975,9.8305
28487,14593,52.6205,13.2415
28582,3320,49.3085,7.2815
28623,3320,50.8285,8.2285
28637,9145,53.6005,8.6285
28672,8899,48.1285,11.1605
28698,20686,49.2815,11.1015
28726,58299,48.2805,11.5585
28728,57353,52.7315,10.2285
28729,3209,54.7915,9.4285
28738,3320,48.7815,9.1485
28752,6805,51.5885,8.1495
28754,8899,51.8195,8.6795
28762,3320,53.4885,10.1605
28765,3209,48.6295,9.0305
28790,,54.0975,12.1215
28886,3209,49.6305,8.6215
28895,3209,48.0195,11.4815
28903,58243,52.5085,13.5075
28907,,50.7805,7.0875
28913,198967,52.0085,8.5675
28916,196819,49.4505,7.8075
28932,8899,49.0985,8.0685
28933,3320,52.5285,13.2185
28934,3320,49.2195,6.9985
28940,8881,50.0175,8.7895
28956,3209,53.1005,8.8195
28965,8881,52.4795,13.4305
28966,8881,49.0105,8.4405
28985,15943,53.6995,10.0015
28987,8767,48.1405,11.5415
28991,3320,52.4075,12.9815
29012,41998,48.9285,10.4875
29203,210793,48.3585,11.2575
29204,3320,53.2995,10.5675
29211,8899,51.6475,8.6975
29212,3320,51.5585,9.9275
29213,3320,49.2585,7.2475
29215,3209,48.0495,7.8675
29217,3320,54.0905,12.1375
29219,3209,50.8915,6.9875
29220,,48.9675,8.4085
29222,62336,49.1785,9.3285
29227,3209,51.1805,6.8685
29245,12480,49.0095,8.4195
29250,3320,51.6075,7.2195
29278,8899,51.9515,6.9905
29284,8881,51.4695,7.4415
29289,3209,49.6615,8.5715
29292,3320,50.0085,8.3515
29304,3209,53.4895,10.2475
29308,3320,48.6315,9.2275
29321,212567,52.2375,10.9985
29323,3320,51.7085,14.3185
29325,6805,50.7595,7.3085
29329,3320,52.2915,8.0385
29340,209040,51.5275,9.1295
29349,9145,53.1415,8.2095
29368,3209,52.5515,13.4905
29377,42965,52.7305,10.7205
29384,6805,53.6295,10.1715
29386,3209,49.9805,7.9315
29387,3209,49.4705,8.6615
29388,6805,51.9915,8.7915
29389,3209,51.5815,6.9715
29391,3320,49.4875,8.4715
29393,3320,51.4585,7.9415
29396,3320,47.6605,10.0315
29403,3320,50.9585,6.1375
29405,8422,50.7895,6.1075
29406,8422,51.0605,7.0375
29435,3320,48.9295,9.1985
29444,8899,49.2495,8.7195
29485,6805,49.3395,11.1715
29503,3209,48.7385,9.3175
29513,3320,50.6785,7.2575
29543,8881,49.8185,6.6095
29568,24940,50.4815,12.3605
29572,3320,49.8785,8.6505
29584,8881,49.4495,8.4915
29602,8881,49.4385,8.6175
29610,58299,51.2375,6.8475
29617,3320,51.9405,10.1275
29633,3320,49.1385,8.2085
29639,3320,47.7515,11.3685
29647,3320,49.9205,9.0695
29651,15943,53.6675,10.1495
29653,3320,49.4185,11.0195
29659,3320,50.0915,11.9695
29660,198930,53.6075,10.6405
29665,3320,49.3295,11.0305
29680,3320,49.6575,8.5715
29682,3209,49.2385,7.0615
29688,3320,50.8215,12.9415
29698,3209,50.1715,8.9215
29703,3320,48.8485,10.9475
29712,3320,50.7485,7.7675
29714,8881,50.7495,12.6275
29717,,51.9605,7.6275
29720,12611,49.0375,12.1185
29748,3209,48.6715,8.9995
29751,31317,48.7675,13.0595
29760,8767,48.1775,11.5105
29771,3209,53.1575,8.6105
29790,8881,51.3075,12.3015
29926,201886,48.7805,9.1685
29951,3320,49.3375,9.1195
29958,3320,53.1415,8.1995
29962,3320,49.3285,6.7505
29979,8881,53.8115,10.3605
29984,3320,51.2795,12.3715
29994,8881,49.4495,11.0815
30393,15943,53.5985,10.0715
30434,30766,49.6795,8.5985
30458,3320,52.2015,7.9295
30566,3320,52.5505,13.4305
30644,3320,49.4395,11.0995
30673,8859,50.2485,10.9605
30685,21473,49.5695,8.0615
30717,3320,49.0105,12.0875
30729,207790,53.8615,9.7085
30764,8422,50.8895,6.8405
30777,3320,52.5505,13.4505
30795,43910,48.5195,9.0615
30810,6805,52.4975,13.4175
30835,3320,54.1695,12.3485
30919,3209,50.8215,6.8975
30957,3320,48.4405,13.0095
30958,3320,50.9015,10.5595
30990,3209,51.1175,6.9515
30997,24940,49.4505,11.0115
31022,3320,48.1385,11.5585
31040,29670,52.5275,13.3595
31056,3320,48.3705,10.8995
31058,8220,52.5415,13.4195
31191,3320,49.9775,9.1715
31520,3320,51.7775,14.3085
31557,8767,48.1605,11.5695
31642,202716,48.1485,11.5495
31721,3209,53.0775,8.8785
31769,50436,52.5215,13.4005
31798,50873,51.2715,6.8215
31799,3320,50.6715,7.1515
31813,42652,49.5885,11.1575
31836,8899,49.6405,10.9985
31849,43847,50.9315,12.1995
31860,3320,49.4975,8.5405
31861,3209,53.5475,9.9805
31867,3209,52.4505,13.3605
31874,50436,52.5195,13.4505
31875,8881,49.0095,12.1005
31881,3320,51.1175,9.1315
31902,8881,48.9985,8.5175
31916,3209,52.5805,13.3575
31941,12886,48.2575,10.9895
31945,8881,51.9295,7.6195
31951,3320,50.4275,10.1695
31956,50436,52.5205,13.3095
