probe_id,asn,lat,lon
31959,3209,49.3815,8.6695
31966,3320,48.7805,9.2805
32028,41955,51.5415,9.9185
32032,8881,51.9285,7.6685
32042,212238,48.1285,11.5795
32064,3320,53.0195,12.9705
32104,16202,50.9495,11.6075
32120,12886,48.1775,10.7585
32121,8899,49.8375,8.6985
32134,3209,48.0595,8.4485
32273,3320,48.6185,9.0605
32274,,52.0395,6.8205
32347,,48.8505,8.5995
32375,9145,53.0995,8.7905
32424,3320,52.4295,13.2985
32600,3320,53.1175,8.1775
32610,3320,53.2475,10.4275
32652,3209,48.1385,11.5795
32685,206339,48.7095,9.6515
32700,3320,48.2175,11.2575
32711,3320,52.4375,13.5375
32715,29670,52.4695,13.3675
32757,3320,50.0005,8.5795
32951,3320,53.6675,14.1895
33442,680,52.1385,11.6495
33444,197524,48.1795,12.2395
33446,50017,53.5605,9.9395
33480,3209,51.3975,7.1915
33507,15743,52.4105,9.7275
33518,3320,53.5515,9.9775
33524,3320,51.6895,12.7185
33543,42184,52.1885,7.5095
33833,9145,53.1385,7.3185
33871,209400,49.1575,8.4905
33874,3320,50.7295,7.1405
33875,3209,48.7895,9.2005
33886,3320,48.1105,8.3115
33891,3209,49.8875,7.2415
33902,15366,52.1885,11.5675
33936,6805,47.7805,9.5785
33973,62336,49.9985,8.0205
33983,31259,50.8885,12.7915
33992,8881,48.4785,7.9715
34005,3209,49.4495,10.9175
34009,3320,49.4115,11.1175
34014,3209,50.1095,8.6775
34040,3320,51.0375,13.7295
34099,3320,51.7515,10.8815
34107,208183,49.0205,8.3875
34171,3320,49.4375,11.0705
34235,8881,49.4195,11.0585
34272,3209,52.4385,13.3005
34422,3320,48.7785,9.1785
34442,3320,52.5185,13.4295
34447,8881,48.7705,9.1495
34458,15943,53.5515,10.0095
34462,21473,49.4885,8.4705
34484,3320,51.9195,7.5215
34593,57353,52.2785,8.6415
34604,12312,53.3095,13.8475
34612,3320,52.3985,13.2075
34622,8899,51.1885,6.5385
34637,60294,51.8405,7.8285
34696,3320,50.0105,8.2615
34748,13101,54.3015,10.0595
34752,3320,48.3585,10.9095
34798,12843,49.0315,8.4715
34812,202329,48.9785,8.4075
34871,198930,53.5675,10.5705
34878,8881,51.2415,6.8005
34911,8881,51.4975,6.4775
34933,3320,49.9785,8.1185
34943,3209,48.5085,9.6195
34961,12611,49.0075,12.1005
34972,29140,50.1185,8.7405
34975,3320,52.4195,10.7805
34992,64475,50.2185,8.7715
35009,50030,52.5115,13.3175
35015,8881,50.7995,12.8675
35202,8422,50.9385,6.9575
35357,9063,49.7605,7.5695
35393,57342,52.3185,12.7715
35441,3209,51.6075,7.1795
35503,207790,54.0185,9.3775
35512,3320,51.4185,7.1075
35570,,52.5175,13.4505
35573,13101,54.2985,10.1305
35663,62336,49.2085,9.0505
35780,204052,50.8875,11.6015
50002,3209,51.9585,8.5175
50008,3320,48.2215,11.2575
50009,198930,53.6015,10.4575
50014,5539,48.1395,11.5775
50025,9211,53.5495,10.0485
50027,205112,50.0205,8.6985
50033,3320,50.8285,8.2285
50034,553,48.7395,9.0985
50048,3320,48.8715,8.8095
50076,3320,52.4005,9.7805
50126,28979,49.0105,8.3985
50153,39835,50.5785,8.9695
50158,202329,48.9315,9.3695
50177,8823,49.8305,10.0005
50383,202278,51.8685,7.7415
50412,207790,54.0285,9.1675
50445,3320,49.7895,9.9295
50470,3209,52.4275,9.6205
50532,3320,50.3485,8.9685
50534,9145,53.0295,8.5385
50543,8881,52.5185,13.3995
50548,8881,52.3415,9.6995
50590,680,51.3275,12.3415
50599,202329,49.0015,8.4715
50603,8422,50.7085,7.0675
50614,8767,48.1495,11.5675
50626,3320,49.0105,8.4685
50647,41998,48.5105,8.9395
50651,29014,53.5475,10.0395
50663,8220,48.7185,9.1305
50680,3209,54.5175,9.5815
50689,3320,48.5915,9.2415
50715,3320,51.1895,6.4475
50743,21263,47.7185,9.2395
50765,35244,53.4195,10.3205
50771,3320,53.5775,7.2205
50800,3320,50.7975,12.8975
50828,3209,48.3815,10.0085
50840,12923,53.4875,9.1395
50852,3320,50.3285,11.6995
50879,12897,49.6515,8.7805
50890,3209,52.4475,13.4815
50896,8881,50.9205,7.1715
50913,9145,53.4685,9.1275
50917,35244,48.2705,8.6975
50922,33843,48.9485,9.4285
50955,3320,49.4495,8.8095
50966,9145,53.3305,7.3405
51003,20676,53.8685,10.6875
51017,200924,48.0505,8.4575
51022,197269,51.4885,6.8685
51028,3209,52.5315,9.6485
51072,39835,51.2985,9.4305
51092,3320,52.4185,13.3615
51094,3209,48.3995,9.0515
51130,29018,51.2375,6.7385
51156,3320,52.4305,13.1895
51160,9063,50.0875,6.7705
51183,8881,48.9085,9.5815
51186,3209,51.3605,12.3615
51191,3320,51.3175,12.3715
51215,39083,49.1395,8.5375
51254,21263,48.8295,9.5095
51256,196714,50.9405,11.3995
51269,3209,52.2415,10.4905
51278,8881,48.7315,9.0905
51279,3320,52.4615,13.2505
51303,196610,50.1185,8.7375
51308,3209,49.4715,8.5475
51313,12941,49.2485,6.7675
51325,3320,48.1295,11.6385
51403,3320,51.5285,11.3075
51456,3320,49.4405,11.0995
51487,3209,49.2705,7.0415
51497,9145,52.2005,8.3415
51511,3320,51.0275,13.8275
51643,9063,50.0585,7.4495
51681,12941,50.0975,8.6315
51682,6805,50.7985,8.7615
51834,42652,48.1895,10.3685
51987,3209,52.5605,13.3415
52033,41955,51.5385,9.9185
52094,207491,53.5795,9.9415
52279,3320,48.7015,9.0105
52290,29014,52.4475,13.4315
52315,3320,48.5395,12.1475
52324,6805,52.5695,13.4085
52327,202208,52.1905,7.8385
52339,15366,52.3115,13.0185
52340,3209,48.1075,11.6595
52368,3209,48.7115,9.4205
52491,3320,47.6675,9.5915
52506,3320,52.1905,11.6275
52523,29014,52.5385,13.2385
52525,21263,47.7795,9.6185
52544,8899,52.1995,10.2995
52553,,48.7685,9.1495
52559,201701,50.8715,12.0695
52597,6805,52.5605,13.4715
52673,6805,51.2385,6.7905
52676,12312,54.4705,9.1005
52680,8881,52.5375,13.3715
52682,3320,48.1085,11.5715
52685,8823,49.7995,9.7315
52704,35710,48.2795,8.8475
52712,3320,48.6485,9.3675
52715,6805,54.0895,13.3675
52718,8881,52.4315,13.3575
52726,202208,52.1805,7.8385
52730,8881,49.9475,8.4485
52749,9145,53.4415,8.8295
52750,3209,47.6075,9.5295
52753,8899,52.2785,7.6995
52793,60294,52.1985,7.2615
52802,197164,48.3285,11.7375
52811,12759,50.9275,6.2575
52831,3209,49.0075,8.3985
52839,60150,48.2415,9.0785
52901,29008,48.9975,12.1575
52973,29014,53.6385,10.0205
52980,3209,51.9675,7.6415
52994,3320,51.1795,14.4315
52995,3320,48.3995,9.0515
53000,12360,50.3975,8.0775
53004,57353,50.6895,7.0275
53014,9063,49.6595,8.4475
53039,3209,51.9515,9.0985
53040,8899,49.2575,8.1295
53053,3320,49.9785,9.9695
53066,62336,50.3105,8.2705
53100,44946,51.1875,6.8675
53171,50436,52.5175,13.4605
53179,3320,50.8515,9.7005
53186,3320,53.6005,9.4915
53187,8422,50.9505,6.9515
53195,8881,51.3595,9.4515
53196,8899,51.5005,7.8915
53204,29014,53.6195,9.9975
53215,8422,50.9095,6.9675
53219,3320,48.6315,8.1075
53246,15366,52.2105,11.5595
53254,3320,50.8395,12.9495
53265,3320,49.0095,8.4005
53267,6805,50.6905,7.1905
53270,21263,48.8175,9.5205
53281,3209,50.1275,8.9515
53285,3320,50.6595,6.7815
53309,35710,48.2815,8.8475
53311,198570,49.8975,10.8875
53329,680,51.2415,7.1485
53331,3320,48.1775,11.7985
53333,3320,50.0285,9.1685
53353,12886,48.3985,10.2695
53359,6805,50.3515,7.5695
53376,3320,51.3005,9.4905
53378,3320,49.3815,8.3705
53400,,48.0675,10.0775
53437,12611,49.0105,12.0985
53441,9136,52.4075,10.9395
53443,13045,52.2585,9.7595
53453,15817,53.5485,10.0495
53485,3320,50.0395,10.5015
53489,3320,48.6715,9.1215
53557,8881,52.3905,13.0895
53558,3209,52.4615,9.7395
53566,,49.2305,7.3505
53696,25415,54.3105,10.1315
53717,8899,51.1705,6.6275
53721,3209,53.0675,8.7985
53744,3320,50.4895,9.6995
53771,8899,51.3975,6.4405
53806,8767,48.1405,11.5575
53821,207439,51.5175,6.9185
53886,3209,48.4305,12.9215
53888,8899,49.1515,8.2515
53889,9136,52.3815,11.0015
54007,3320,51.7305,6.5275
54061,3320,50.1075,8.7005
54072,3320,52.1485,10.5605
54082,3209,49.2985,8.7415
54087,15366,52.4905,13.3815
54104,3209,48.6195,9.5375
54166,3320,52.2205,7.0005
54222,24961,51.2285,6.7685
54263,3320,48.0685,11.8805
54275,51699,50.1395,8.7405
54375,3320,47.6495,9.5005
54380,209040,51.6675,9.3715
54467,8899,49.2605,8.6205
54477,43341,52.1405,11.6405
54512,57353,50.6985,10.9075
54584,3209,48.8495,9.1615
54612,197252,50.0985,8.6275
54613,6805,53.6185,13.2675
54635,208927,51.4795,7.4785
54678,3209,51.8215,9.4605
54704,3209,49.7195,11.0775
54714,34953,50.7795,6.1075
54749,24956,52.2815,10.5195
54759,8422,50.6615,6.7895
54770,202680,53.7275,12.7505
54828,15987,52.5215,13.3985
54835,15366,52.5295,13.7585
54861,3320,50.2775,9.3705
54888,210303,53.5515,10.0015
54953,204035,49.3885,8.7895
55012,3320,53.0885,8.7575
55024,3320,50.1195,8.8985
55029,41998,47.5515,9.7085
55064,3320,48.7195,9.1305
55085,8881,52.4895,13.4515
55087,3209,51.1105,6.6315
55232,62365,50.9985,14.6185
55264,8820,51.2195,6.8005
55331,3320,50.9775,11.0285
55365,3209,50.7695,6.0905
55383,6805,52.1885,7.8515
55384,31317,48.0695,11.6215
55489,205100,49.4315,11.0615
55677,8899,51.0305,6.6805
55713,6805,49.0785,10.1775
55834,3320,50.1495,8.4985
60180,3209,50.7975,6.4815
60244,3209,51.5195,6.3295
60266,3320,51.0105,13.7005
60281,15366,52.5175,13.4115
60290,3320,52.4175,13.4015
60323,14593,49.7285,10.1485
60371,3209,48.5775,13.4405
60380,48284,48.3975,9.9715
60404,31705,49.8695,8.6275
60411,6805,51.5275,6.3775
60417,8422,50.7705,6.0775
60431,39702,48.8475,8.5185
60470,3320,48.9475,9.1305
60531,15598,49.3875,11.1785
60544,12611,49.0095,12.0895
60556,12312,48.5605,8.9595
60577,3209,49.0105,8.4005
60636,3209,53.5505,8.5685
60646,8899,51.9405,7.1695
60658,3320,50.7815,6.1595
60659,58299,49.3815,8.3795
60721,43341,52.6075,11.8685
60757,8899,49.4205,10.8495
60771,3320,48.7675,13.7205
60825,8899,51.1095,6.3785
60833,3209,50.2185,8.2585
60895,35244,53.4295,10.3015
60922,50436,52.3985,13.2585
60931,24637,52.0475,7.4785
60950,14593,49.3475,10.5095
60970,3320,50.6975,7.1405
61027,62336,51.3605,7.1185
61031,3209,50.1075,8.6785
61070,8820,49.3275,6.7805
61103,15943,53.6685,9.6875
61111,200187,50.0975,8.6275
61130,3209,50.1775,8.9185
61133,553,48.7485,9.3285
61161,3209,51.5775,10.5505
61271,3320,49.4775,8.5405
61286,8899,52.3705,9.2315
61309,3320,52.5415,13.4875
61313,21413,51.0385,13.7975
61316,13045,52.3005,9.9075
61376,3209,49.0105,8.3705
61389,3209,49.2615,7.2515
61400,60522,51.2875,6.8475
61491,212245,52.5175,13.5715
61493,3209,50.1085,8.6815
61507,3209,51.4705,6.7575
61562,,48.1385,11.5805
61593,3320,51.0185,13.8115
61613,213281,52.2285,9.0375
61682,200599,50.8085,12.9315
61690,15366,52.5175,13.4515
61702,51978,51.2985,9.4875
61704,7922,51.3395,12.3675
61724,12355,51.7895,8.0585
61776,3320,53.9305,9.5105
61811,62336,48.7675,11.4275
61867,33873,51.9005,8.3905
61923,3320,50.6985,7.1785
61955,8881,52.5595,13.1995
61994,41998,48.6995,8.8915
62000,3320,50.7275,7.1475
62031,,53.5475,9.9885
62047,41998,49.3805,8.8395
62066,211547,53.5305,10.0205
62070,24786,48.1875,11.6505
62089,8899,51.0315,7.1115
62096,210793,48.3905,11.2615
62111,8767,48.1275,11.5675
62173,3209,49.9885,10.6805
62183,8422,50.9385,6.9115
62202,57353,51.5185,6.3375
62217,3320,49.1605,9.6075
62228,60294,51.8715,7.7385
62281,680,52.5075,13.3315
62288,196954,52.0515,7.4815
62337,205094,50.1305,8.5785
62349,3209,47.7615,11.3695
62356,12611,49.0005,12.2095
62387,3320,50.9005,11.5815
62401,62336,50.0175,8.4175
62422,3209,50.3385,8.5285
62423,3209,51.3085,9.4785
62428,3209,49.9815,11.6185
62459,3320,50.9815,11.0195
62471,3209,50.7275,7.1905
62504,202208,52.1895,7.8675
62514,14593,48.3395,8.7775
62539,3320,53.5915,9.7085
62568,8881,48.1215,11.6105
62579,9145,52.5115,8.1805
62648,3320,49.1115,10.7595
62667,6805,53.8705,10.6905
62670,15598,48.1175,11.6005
62691,199284,51.2075,10.8115
62707,8767,48.1805,11.5675
62719,41998,47.9415,9.7575
62732,8899,51.7685,7.4585
62823,3320,51.6685,9.5985
62896,8881,51.1805,7.2315
63015,12470,51.9395,7.6375
63053,2792,50.7185,7.1395
63060,3209,52.3375,9.8305
63066,3320,50.8605,6.1505
63095,8422,50.7695,6.1215
64192,204053,49.4685,11.0915
64296,30766,49.6505,8.5615
64357,16188,50.1105,8.6795
65058,9145,52.3015,7.9995
65096,3209,48.3605,9.9815
65139,203536,52.4615,10.1985
65155,14593,49.0195,8.4495
65223,15372,51.0085,13.6985
65338,8881,51.1715,6.9285
65494,3320,52.3695,9.7215
65876,212341,53.5605,10.7705
1000010,31898,50.1075,8.6775
1000013,200462,50.2785,9.3675
1000017,31898,50.4805,12.3375
1000021,24940,50.4775,12.3585
1000030,197540,51.2675,6.8285
1000078,31898,50.1115,8.6705
1000114,8560,48.9995,8.3775
1000169,6805,49.0115,8.3705
1000183,51167,49.4485,11.0815
1000241,42730,50.0975,8.6295
1000249,203924,51.9815,6.9295
1000315,15657,52.4595,13.3675
1000336,8820,50.1105,8.6585
1000359,51167,50.1115,8.6795
1000376,3209,50.1105,8.6805
1000501,8899,52.0675,6.9175
1000506,3320,49.8305,7.8675
1000518,56876,50.1215,8.7375
1000533,202113,49.0085,8.4085
1000566,16509,50.1105,8.6805
1000577,3209,51.0305,13.7905
1000597,213151,50.1405,8.7415
1000612,213151,50.1385,8.7375
1000661,51167,49.4575,11.0805
1000675,24961,52.4195,9.4405
1000694,8422,50.8095,7.0215
1000714,12360,50.6095,7.8575
1000730,3320,51.6575,6.4485
1000792,8767,48.1385,11.5815
1000806,24940,49.4505,11.0775
1000827,3209,48.1705,11.7985
1000917,3214,50.1205,8.7275
1000948,3209,50.8115,6.2595
1000983,205790,52.5285,13.3215
1001034,24940,49.4495,11.0085
1001086,3320,51.1705,14.4415
1001124,34927,50.1295,8.5985
1001131,3209,52.3775,13.0785
1001142,3209,51.4985,7.0195
1001167,33843,48.9505,9.4305
1001201,8767,48.1175,11.4875
1001325,60294,49.8595,8.7985
1001404,8220,50.1195,8.7375
1001414,205597,50.1395,8.7375
1001419,24940,49.4515,11.0775
1001426,199284,50.9005,11.5785
1001428,199284,50.9015,11.5785
1001430,199284,51.0175,11.0385
1001432,199284,51.0185,11.0385
1001433,199284,50.8985,11.5785
1001434,199284,50.8995,11.5785
1001443,199284,51.0185,11.0395
1001445,199284,50.8995,12.0695
1001446,199284,50.9005,11.5795
1001447,199284,50.9005,12.0695
1001449,199284,50.9015,11.5795
1001451,199284,51.0175,11.0395
1001452,199284,51.0185,11.0395
1001453,199284,51.0185,11.0395
1001454,199284,51.0195,11.0395
1001472,6805,51.3085,9.4805
1001538,197540,49.4515,11.0785
1001557,199284,50.9005,11.5795
1001558,199284,50.9015,11.5795
1001567,6805,51.8805,8.5105
1001569,214279,50.1115,8.6805
1001619,3320,53.4615,9.9575
1001645,3209,53.5695,9.8495
1001758,3209,51.0215,11.5095
1001864,24961,51.2995,9.4905
1001942,51167,51.2285,6.7795
1002002,3320,47.8385,11.1475
1002027,28753,50.1005,8.6285
1002071,8560,48.3675,10.9005
1002072,31898,50.1085,8.6805
1002075,3320,50.1095,8.6805
1002094,42730,48.2395,8.7715
1002098,6730,49.4515,11.0815
1002134,49855,53.0795,8.7685
1002136,51167,49.4505,11.0785
1002152,50629,53.0985,8.7795
1002200,197540,49.4475,11.0075
1002224,6805,49.0095,12.1085
1002231,3320,48.7775,9.1785
1002282,31898,50.1185,8.7315
1002284,21263,47.7795,9.6115
1002299,39526,50.1115,8.6815
1002314,680,50.6795,10.9275
1002317,205100,49.4305,11.0875
1002379,8881,53.5715,9.8605
1002412,198930,53.7285,10.2675
1002423,24940,50.4785,12.3385
1002432,200462,50.1285,8.5985
1002444,3320,48.1095,11.4895
1002462,6805,51.5085,9.9505
1002463,198930,53.7085,10.3805
1002482,3209,48.0785,11.5515
1002500,16202,51.4775,11.9775
1002512,3320,48.6985,9.7075
1002566,3320,48.7705,13.7205
1002570,24940,50.4775,12.3305
1002588,8319,50.5515,9.6715
1002592,24940,50.4785,12.3415
1002630,9145,52.5975,8.2085
1002710,8899,52.9775,8.8275
1002783,51167,49.4485,11.0815
1002792,29505,53.8485,10.6715
1002829,3320,49.0015,9.3385
1002855,6805,50.9695,13.9395
1002912,35244,53.5685,9.9275
1002920,21263,47.6775,9.3785
1002970,207790,53.7775,9.5905
1003046,3320,51.7805,14.3095
1003070,3209,51.0475,13.7605
1003072,24940,49.4485,11.0805
1003087,206813,53.5505,10.0515
1003097,206813,53.5505,10.0515
1003099,49745,52.4715,13.3715
1003100,49745,50.1275,8.5775
1003105,39835,51.4995,9.3875
1003108,50629,53.0515,8.8375
1003123,3209,49.5385,8.5885
1003163,197540,49.4485,11.0805
1003186,20473,50.1105,8.6815
1003267,6805,52.5005,13.4205
1003331,31898,50.1075,8.6785
1003332,31898,50.1085,8.6785
1003373,3209,52.4485,13.3105
1003395,8899,52.3195,7.3415
1003396,51401,51.3405,12.3715
1003422,24940,50.3985,8.0785
1003425,58212,52.0795,8.7285
1003477,3209,51.3605,6.5705
1003596,8881,53.4605,9.9915
1003647,60294,51.0305,6.6795
1003651,24940,49.0975,12.4895
1003655,8881,53.5595,9.9595
1003684,24940,50.4795,12.3415
1003718,60068,50.1215,8.6775
1003737,3491,50.1205,8.6785
1003741,3320,53.0475,8.6395
1003754,8899,52.5195,7.3395
1003874,3320,51.2795,6.8005
1003914,200735,51.4995,7.6175
1004011,28753,50.1075,8.6775
1004015,205787,51.2995,9.4875
1004032,24940,50.4785,12.3585
1004033,28753,51.2985,9.4885
1004034,14061,50.1195,8.6785
1004121,8881,53.8675,10.6485
1004203,3209,48.0985,9.7875
1004205,3209,48.0995,9.7875
1004293,132203,50.1185,8.6815
1004301,3320,48.5975,9.2375
1004307,132203,50.1205,8.6775
1004423,8075,50.1185,8.6785
1004479,20694,53.6215,10.0005
1004480,20694,53.6375,10.0215
1004481,20694,53.5475,10.0515
1004519,59474,50.0315,10.5175
