mun_key,probe-1,probe-2,probe-3,probe-4,probe-5,distance-1,distance-2,distance-3,distance-4,distance-5
081110000000,19869,22109,21574,19836,19837,0.21919239465867157,0.3660819346757577,0.3962406895307241,0.403500895521136,0.403500895521136
082120000000,11194,52831,21421,21441,896,0.35060878360255493,0.35077837539608275,0.3997051346203068,0.42219902848327323,0.450910826574358
083110000000,1013945,11729,1004771,1010559,29215,0.6602414758968005,1.9663208439945516,3.476046227545347,4.19083061134613,6.377792131617213
084375001047,52839,19884,51094,52995,11296,11.799138427729707,15.042199394806197,24.25210088160855,24.25210088160855,26.7786512636367
081255007103,29222,18811,25329,81,29951,16.592880462045127,16.720523558813657,20.260771054216594,20.842326557577433,21.64845828393491
081275004047,1010576,62217,20250,55713,18811,17.252450902280664,21.091341440816194,26.484351518717464,30.36562036561191,31.50110202248077
081350020020,1506,1006858,1011407,53353,24357,22.27040208432415,24.359167185251376,24.92980039137538,25.714411545297637,28.04141516466146
083260003003,51017,32134,1009411,33886,6761,13.553900343909575,14.697696965999167,18.883913202102477,26.284858912217675,30.27026334357783
083370116116,4332,1005212,1013945,1004771,11729,10.849341986054213,24.377096311544243,41.28982747842555,41.60553557029111,42.624784984918556
091620000000,1010220,1010221,1000792,61562,32652,0.369908641170177,0.369908641170177,0.37694399261533923,0.39108930577674866,0.41820320517973175
095640000000,1000661,1013659,1010379,1001538,1011139,0.28633839451477067,0.3900115894141299,0.3964871650628912,0.39690063254856683,0.39690063254856683
097610000000,1002071,31056,22386,34752,1014021,0.5046027046257243,0.6621873363229853,0.7585383961324195,1.3822011153224685,10.924854576898424
094775437129,706,62428,50852,29659,1013075,14.1317671255087,18.208114072578564,21.98650210779095,27.858358913746052,30.682169266833075
094755428146,50852,706,1013075,1011248,29659,6.24108484253638,16.06829443608884,18.826251061470174,27.43200183647922,38.58019377573391
096775621181,1010374,1011093,52685,50445,1013840,6.0359014458803815,10.633809810838,14.754627006239991,27.263250741882032,27.56032109294185
097740121121,10920,53353,1506,51834,50828,10.680619054903552,11.03660203403293,26.9053084505275,26.948734888000676,30.272409575647476
092780118118,1007600,1008391,1003651,1007433,1007933,23.864523591145726,24.133539997496133,24.218073626830623,24.351020388643985,24.351020388643985
095730120120,60757,15128,34005,46,22981,9.53963220854264,11.776192320267384,11.783299799603466,13.37318875992394,16.543995247314314
110000000000,1013296,1012273,60281,31769,54828,0.23863708734298344,0.41797653869215246,0.5420298770906555,0.6043061205986162,0.7391658033485012
120540000000,1012075,1007510,28991,1009509,21469,3.4679074198659614,3.611030434190538,4.043533211206886,4.483381230147102,4.571330685388437
120520000000,31520,1003046,29323,24040,7096,2.3784151784944627,2.7117009776906618,5.337669790941246,13.584674736368523,62.99874986422187
120510000000,35393,28991,1012075,1014434,52339,20.014777616507846,31.59447542796318,33.58611874184865,34.4034147855133,35.818627412374376
120645408084,10811,54835,11210,1012886,7521,14.691792349685377,21.799703870073287,28.34519529735972,31.489232129111617,31.604881348656185
120615113308,24040,1003046,31520,29323,1012375,20.110697166196633,22.533311881204966,22.864786931664597,30.56241097933622,59.37117018537163
120615108328,1012375,23606,11210,14502,1010158,27.06283161294134,35.91663752405117,36.578939325651326,37.25842712651193,37.8458739503176
120620092092,1014259,24040,33524,29323,31520,31.366056151637984,49.42197403065096,53.97335285569546,57.322626115137766,58.02175945319197
120660112112,29323,24040,31520,1003046,7096,25.15753835383522,28.31806563198172,29.463560129240644,29.75084511405697,50.17375627657673
120630244244,60721,35393,28991,1012075,1014434,33.93561740176282,37.438145665568285,44.94050192256555,47.097979487099096,48.81947328441283
040110000000,2322,2332,1012116,71,27793,0.7227148880723504,0.7227148880723504,1.1398211912945952,1.7881330719980364,1.8432778235148006
020000000000,12125,62031,1458,31861,1008912,0.11557802602742874,0.17210519875676167,0.3350642311505084,0.4661904542377702,0.6420168585896461
064120000000,1003186,7184,1005585,1009095,1000376,0.07039096003770358,0.08470272029717861,0.08470272029717861,0.08470272029717861,0.13318642467515612
064140000000,28280,21313,34696,6336,29292,0.7178261999978744,0.9488103654792865,8.230581538633789,10.292015409061715,11.574268220406498
066110000000,1001472,62423,1011089,1013469,1010829,1.2650817295699155,1.3610143529642449,1.7316846221072044,1.7357657604629295,1.7522438964481717
065350006006,1009566,53179,4718,1013294,6679,16.652942161294146,20.06313596036882,22.523107167960468,24.674231612023892,24.91115252278249
066350017017,1011688,22455,51682,31881,22098,11.473698331812251,20.86728128476444,20.919962328847987,24.409507563707404,32.70273438216071
066340023023,1009566,53179,12177,1005908,22098,8.19301264552785,19.026243571192712,22.682951342845527,23.379319320306507,29.047473943404835
064340007007,62422,16555,10293,19615,27740,5.159366650443255,10.160347123787606,11.002186412014225,13.051136121433215,15.565430030758396
064310016016,64296,29680,29289,30434,28886,0.2885496029089955,0.8770804962771053,1.2827076109483688,3.9971706166182095,4.624730212502514
065330003003,53066,60833,62422,1003422,53000,1.4836367079381152,10.574847975599527,17.161995794093226,17.98928420789693,17.989777871297424
130030000000,29217,3150,1008267,28790,30835,2.0439191137367008,2.463613907394776,2.4768171569133473,3.319438896089528,15.236243765677237
130040000000,1005887,19669,65876,1012370,29660,2.9369117919193384,4.652943058163618,42.56375869197251,47.23023251956346,50.57430570186312
130710107107,54613,54770,34604,22475,32064,9.530151390945631,40.1923697747945,46.171741395858405,53.832915561912486,60.36492182727947
130735355076,1009634,52715,30835,29217,1008267,20.91446064666955,33.34744228275386,35.78596764419009,50.94605567639887,51.390009929391034
130735355024,1009634,52715,30835,29217,1008267,22.696877301018404,33.50039559750902,34.866373424913945,49.78219136596336,50.22932913426617
130755551074,1004912,52715,32951,54613,1009634,12.421798028515939,35.27472953134693,38.42364940314035,53.01504993253222,63.420438727330925
130715163004,54613,54770,52715,1004912,34604,8.039751368872682,32.843652882731085,45.276650687635126,52.77524571683062,58.24524497137575
130725261095,3150,1008267,29217,28790,30835,16.495450183760585,16.833833682682993,16.88082756448453,17.569710879974565,30.034981369280054
130720058058,28790,3150,1008267,29217,30835,21.592435437871,21.94551031394871,22.053280926449183,22.50716967325664,37.96918994269251
032410001001,1008669,1007906,65494,1010352,1012117,0.919987623637862,0.9851427568544219,1.3278156776990244,1.5047210102969066,1.7288693006541245
031010000000,16334,11421,22340,14803,54749,0.8692583017391133,1.6436028341820912,1.7046215407874563,1.7452141041602172,2.0624925692455416
034040000000,13477,29329,65058,30458,62504,1.818646342654052,2.111198891190145,4.798136752226643,11.968382807730086,16.073066278309444
033585402018,20060,22055,51028,2615,28460,26.822229322435234,31.671721330194284,33.600566530715035,37.634414654780635,38.502644729792316
032575407033,61286,1000675,1006460,50470,61613,3.8914760271933093,11.972135441637409,20.399573334639506,24.19537292814573,24.5024809243064
033545403021,60721,1005887,29377,1006313,19669,52.564234775567854,63.35598246144594,64.71613006147714,67.78290941836721,70.55723948622216
032570009009,61613,1006460,11075,61286,34593,5.9298434260592465,11.786825301221004,14.639165185311525,16.157896079797204,27.476415512417372
033580019019,28460,2615,3294,1013165,11863,15.539261082384922,18.733948563252067,21.432189673096453,21.70246117058629,35.67626120513223
032410007007,53443,1013231,1013241,1008711,50548,4.651532258993393,4.944578029374489,4.97099602059652,5.372981688312087,5.4517554522719305
053150000000,35202,53187,1009944,27918,62183,0.25462295825990316,1.329585977684309,2.4187625326255593,2.7912470823356803,2.979277339024342
051110000000,1005689,1013507,1009845,1012055,1008165,0.10661891083406347,0.37844973250265146,0.5549322631412182,0.5549322631412182,0.6157409447670289
059130000000,6357,164,1009697,54635,29284,1.3322375852588868,1.860468205145111,3.3895830748302522,3.699366299770164,5.336688521454527
053580012012,60180,1010983,53285,54759,1000948,18.220491184181903,20.54136752991256,23.02930865828365,23.617957303325454,24.193815919739695
059580020020,1011688,31881,22455,51682,28623,12.688729000073918,35.846538710110266,36.19698457763393,36.34238362188989,41.88207156360973
071435007067,1004571,1000714,18470,1013237,29712,10.814020433739916,11.194655623496264,13.754531873319072,23.535470882891985,23.838359222103005
051580008008,20471,1206,65338,13430,23191,4.640779371354228,4.8639706474806115,6.527204456595168,9.279988479010916,9.499751571435562
057540032032,1014162,61867,1001567,2227,13662,9.552430832036322,12.794822923408718,13.243897660558012,15.742961985900788,18.21325880319408
059540012012,24907,1012895,1009584,33480,1014441,9.48738314024899,9.702478715677069,11.815077911945364,13.057533823209607,13.165199969000437
082220000000,1013255,4435,34462,1012971,29391,0.3924274706431746,0.9696821218022147,1.1422515726767353,1.1847889169329446,1.2508327974167137
073150000000,34696,6336,29292,21313,28280,1.5855379600589605,2.7611429809777635,5.60848490606848,9.461762671745667,10.313422192973533
073140000000,7208,1013255,15146,11463,4435,1.5341517904207662,2.7134672001654248,3.1700179794633527,3.2372261309817807,3.3121173885124398
073335007054,1011289,1000506,35357,30685,29386,5.779936133856617,13.41449419474072,14.99478793059895,27.344563986703307,30.433083773235452
072325008070,51160,27199,29543,1013838,17909,13.774104201941359,20.878619461650466,24.631086536256618,28.106876125446714,37.66076502347857
071415009069,25341,29386,33973,51643,34933,4.235731361957786,17.039878892887504,21.019788032105172,22.614174237560825,28.29374398823666
073375001501,53040,28932,1008393,29633,1014049,13.141094086504106,13.59041963914833,17.676100721051757,18.778989830579025,18.992821476654875
073395007049,52730,10864,1008795,21674,29292,12.37707367937406,13.705093821738059,14.600165635172441,15.158739183538632,17.427170806872017
071345002010,1007168,1008016,1010401,33891,35357,17.40644338636729,19.72295168368277,23.699385777600128,27.259688861441806,31.76616394436434
100410100100,4873,28934,1004591,6858,29682,1.161951058336972,1.98252427445655,2.284328518715547,3.9880831152932914,4.549957438926232
100430114114,28582,61389,29213,51487,6858,8.295466760457764,10.296634566773582,10.441845941853693,12.685283361194363,13.436443637698305
100450114114,28582,61389,29213,53566,1008016,4.96969060860376,9.823233126171694,10.265635525825456,10.557302240321842,21.580143997292467
100410518518,51487,6858,29682,4873,28934,3.8359769996515256,4.820773690455018,7.087625658682476,9.71863353989942,10.302211936592965
100430115115,1008016,28582,61389,29213,1010401,7.9408794006532,12.75969239698166,17.270987536146194,17.561539869501463,19.349859710796327
100410511511,51487,6858,29682,29213,61389,7.361781633604001,8.280844358168789,9.998695763950346,13.095760483679289,13.154511902632834
100460117117,1008016,1010401,28582,51487,61389,2.602186086094148,14.460207066773435,17.88194731011739,21.716614851187337,21.8552325235804
100440111111,29962,61070,51313,1010401,1004591,4.212782447610468,5.557891201062736,13.080470641314443,21.612715771532205,23.328300697338058
100450112112,29213,61389,53566,28582,29682,2.3344861526868583,2.5656290869930243,6.695810789412162,7.890308445391242,14.417784024478243
147130000000,61704,1003396,11185,50590,51191,0.3100112250315493,0.6099704860218955,1.2644737874877385,1.948574032926399,2.3866386240190534
146120000000,21349,6824,34040,1009726,1009197,1.9870584009307617,2.1621982537146835,2.3949058994959898,2.815450613281446,3.034445307958599
145110000000,1011807,14894,53254,29688,1005191,0.633219850826474,1.4636535686885646,1.831266493401498,2.0797200651741212,2.4516792969220456
145225129520,65223,14194,60266,53254,1005191,33.806667023516894,34.01996115433009,34.06927851874769,34.2388818887502,34.26193222522772
146285221370,1002855,51511,61593,61313,1000577,6.127744534641988,15.869461083975121,16.423814041139718,18.30349304746507,18.324946065610597
146285202230,1002855,61593,51511,1000577,14194,13.461082232818965,17.663373388884164,18.513036255336,19.25959598544369,19.547844807203603
145245111130,1004523,1013599,1013888,29568,1011578,17.915198342903544,18.037552661565513,18.037552661565513,18.08919913792742,18.08919913792742
146270220220,1003070,1009726,21349,6824,34040,17.15708292314242,17.314934219031816,17.782553220283635,18.007937027114508,18.227155763846735
145235134430,1006377,1013235,1000017,1008506,1008113,6.413714041416702,6.49815043306799,6.525694397253149,6.525694397253149,6.596797276771271
150030000000,1011504,33442,6346,54477,52506,1.6910300220932961,2.8958298940989247,2.916195216418977,2.928017527350015,8.448872220664729
150020000000,25606,1002500,16124,29790,51186,1.4269242349625935,1.627729485495455,28.889726689166316,31.059653179338508,31.282990034634196
150010000000,1008061,16124,33524,25606,1002500,22.24478136255936,27.001682285764147,36.82244752060456,46.50279801326163,46.80595930069773
150905051610,60721,32064,53246,52506,33902,29.26241960842989,68.72292009901362,77.88784550626045,78.42500583821905,79.97842369867311
150845054470,1001447,1001445,901,31849,52559,25.759919456703653,25.862409468041317,27.693274982854547,27.90159300433031,28.758556176753647
150905052445,60721,32064,35393,53246,52506,24.133057255867786,66.74451391907724,71.98192717808436,72.99234216464299,73.0402682052786
150910160160,33524,1008061,16124,1014259,6447,11.336704256967638,25.002965246167207,29.876964376166836,36.439336676416666,46.37009500538209
150840235235,29790,29984,50590,31849,51191,21.932120711209475,23.40529460625589,25.43944795013548,25.97434380737578,26.09991753203171
150910391391,33524,1014259,1008061,16124,35393,24.093597188825196,39.27046391860779,41.66826851553299,46.767221258156574,47.34300676642294
010020000000,1004623,7012,53696,35573,1008655,0.6354155731257326,1.0952833319622985,1.4942403364741186,2.8307815288875333,3.9622440189660972
010030000000,51003,62667,7304,1002792,1004121,0.3431729410365094,0.6172288914256254,0.7460759494382699,2.1326812552397874,2.51394866677477
010010000000,28729,19632,1013717,50680,4879,0.7467461240672935,9.620535935618935,16.848580214505603,31.318680263886367,35.41169964359572
010540033033,52676,50680,1008435,50412,23368,10.481312785345787,35.244213749405084,38.66259166354654,39.01013443158469,39.743879638435786
010615153055,1002970,61776,1013718,30729,35503,9.341584917859189,10.513222682243038,11.66217930303261,14.629300501572944,21.534479653473184
010595920002,1013717,50680,1008655,19632,7012,19.673086801214826,25.730407341356166,32.767836362208264,33.204295116780415,36.73928443286334
010550032032,62667,51003,7304,1004121,1002792,27.550681458778147,27.821535116218744,27.918150526034022,28.78982627368467,30.261605640190094
010600004004,1007889,30729,3297,1009617,1008619,0.21798938297772782,13.121617118708789,15.532322116070814,19.277408421098553,20.18983221821879
010530100100,1012370,29660,65876,1002792,51003,10.515273350854565,13.347180879815689,15.410678562168403,17.891266089898917,19.65708945139378
160510000000,55331,62459,933,1011284,1007323,0.28176536078974573,0.8223208504009317,0.9412675150825942,1.2619640029991206,3.7790598588493833
160530000000,32104,11952,1001449,1001558,1001428,1.63995432606013,4.13617408893983,7.127151434927373,7.127151434927373,7.14341891245543
160520000000,52559,1001445,1001447,15921,31849,1.2678267947734148,2.2488967112818203,2.3536466163285823,8.514700844524029,10.110263445441438
160755013127,35780,50852,901,1001433,1001434,31.254460877064968,31.314870154046552,32.636462254146096,32.68498714585027,32.794860893051
160715053061,1001454,1001443,1001452,1001453,1001451,16.030769967250233,16.077746462791055,16.077746462791055,16.077746462791055,16.125353611997422
160695004052,30673,1010422,2650,62173,6789,10.60782342614256,24.91454624141573,29.359755670146896,31.663935090347184,32.8723884933435
160690062062,1010422,31951,30673,2650,53485,12.291337233628678,29.26874490034556,31.327049552317668,37.55048000191845,38.80199722656586
160630103103,12177,53179,30958,28296,4718,24.94973874381476,30.24582209347525,31.616237461186866,35.824546122829844,36.32249978616652
160700058058,1002314,17250,54512,30673,933,12.854368210913314,13.0692612726106,15.380393983638251,38.70881874581126,41.91533642515295
