freq,nace_r2,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,C,NR,AT	26081 	25319 	25340 	25139 	25003 	25129 	25524 	25323 	25037 	25477 	25024 b	25663 	24805 p
A,C,NR,BA	: 	: 	: 	4904 p	4603 p	4440 p	9517 e	9805 e	10282 e	10794 b	10600 	10782 	: 
A,C,NR,BE	37209 	37981 	37310 	37473 	33972 	33468 	35747 	33788 	34132 	36801 	32223 b	38849 	39645 p
A,C,NR,BG	30288 	32177 	30728 	30135 	29715 	30091 	30374 	30879 	31323 	31272 	31390 b	31076 	29927 p
A,C,NR,CH	: 	20928 d	20656 bd	20413 d	20097 d	21161 d	21302 d	20598 	20367 	20050 	19787 	: 	: 
A,C,NR,CY	5530 	5575 	5540 	5342 	5283 	5243 	5076 	5019 	4966 	5024 	5060 	5045 	4982 p
A,C,NR,CZ	151753 p	156209 	167344 	173519 	173889 	167688 	170041 	172054 	175425 	175894 	180193 	180520 	177236 p
A,C,NR,DE	195439 	179834 	209370 	207847 	203664 	202824 	212602 	205028 	201826 	190541 	206043 b	212550 	211641 p
A,C,NR,DK	16676 	16020 	15718 	15715 	15524 	15062 	15007 	14832 	15244 	15343 	15408 b	15507 	15635 p
A,C,NR,EE	5478 	5441 	5468 	5563 	5927 	6381 	6613 	7053 	7259 	7507 	7363 b	7787 	7977 p
A,C,NR,EL	85004 	83565 	79338 	74066 	64582 	57736 	66088 bp	61840 p	61862 p	57373 p	57061 b	57014 	55848 p
A,C,NR,ES	207499 	191972 	188742 	182162 	175919 	168935 	166589 	166936 	166984 	168717 	171994 b	171281 	168689 p
A,C,NR,EU27_2007	2130000 de	2000000 du	2130000 de	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,C,NR,EU27_2020	: 	: 	: 	: 	: 	: 	: 	1965568 	1985196 	1964946 	2025318 	2051074 	: 
A,C,NR,EU28	: 	: 	: 	: 	: 	: 	: 	2096668 	2120592 	2101666 	2163219 	: 	: 
A,C,NR,FI	23781 	22994 	22382 	22231 	21848 	21582 b	21042 	20768 	20264 	20176 b	19849 	19976 	19597 p
A,C,NR,FR	211646 	207040 	212193 	206998 	217865 	226372 	235092 b	213303 b	216049 	197657 b	203013 	209401 	216630 p
A,C,NR,HR	24071 	25351 	23809 	22216 	21330 	20673 	20087 	19716 	19475 	19539 	19750 	22351 b	22159 p
A,C,NR,HU	56346 	52710 	52163 	51521 	49798 	47475 	47614 	49310 	49951 	50809 	52105 b	54220 	53855 p
A,C,NR,IE	14513 	14629 	14311 	14336 	14533 	14649 	14628 	15242 	15583 	16701 	16542 	16461 	16378 p
A,C,NR,IS	: 	: 	: 	: 	: 	: 	: 	1934 p	2089 p	2106 p	2043 	: 	: 
A,C,NR,IT	459728 d	439112 	426778 	425481 	417306 	407344 	396422 	389317 	387866 	383585 b	377730 	365968 	: 
A,C,NR,LT	15768 	12849 	12485 	13729 	15133 	16120 	17975 	19398 	19969 	20268 	20997 b	20843 	21322 p
A,C,NR,LU	863 	880 	877 	851 	822 	839 	812 	786 	767 	771 	762 	749 	729 p
A,C,NR,LV	7488 	7521 	7872 	7737 	8981 	9537 	9806 	10523 	11090 	10921 	11018 	10989 	10968 p
A,C,NR,MK	: 	: 	: 	7100 	7209 	7135 	7085 	7362 	7456 	7444 	7823 	7934 	7781 p
A,C,NR,MT	: @C	: @C	: @C	: @C	: @C	: @C	: @C	2076 	2230 	2146 	2273 	2181 	2659 p
A,C,NR,NL	43421 	45570 	50730 	51065 	53319 	60506 	61394 	63337 	65243 	66662 	70497 	73609 	76346 p
A,C,NR,NO	17623 	17272 	16775 	17432 	17504 	17273 	17016 	17141 	17143 	17001 	16400 b	16975 	16694 p
A,C,NR,PL	189636 	175758 	176384 	179138 	174700 	174414 	180639 	187374 	196067 	198757 	233522 b	237818 	239209 p
A,C,NR,PT	81387 	77278 	72273 	70625 	67485 	66423 	66201 	66729 	66953 	67555 	68214 	68831 	67821 p
A,C,NR,RO	57305 	54652 p	48933 	45052 	46004 	46761 	48091 	48405 	48349 	49837 	52365 b	54061 	56607 p
A,C,NR,RS	: 	: 	: 	: 	: 	: 	: 	: 	16978 p	15797 p	15831 	15678 	15619 p
A,C,NR,SE	54347 	53976 	54509 	54891 	54615 	53681 	53896 	53710 	53795 	53674 	47297 b	47244 	47135 p
A,C,NR,SI	17344 	17172 	17113 	17012 	17182 	18148 	18561 	18853 	19074 	19376 	19671 	19928 	20108 p
A,C,NR,SK	8081 	8044 	70271 b	70294 	66683 	63208 	64297 	63969 	68413 	72563 	77954 	81152 	77085 p
A,C,NR,TR	: 	320815 	: 	: 	: 	340438 	332834 	: 	: 	: 	: 	: 	: 
A,C,NR,UK	131817 	128468 	124038 	122650 	124599 	127943 	125967 	131100 	135396 b	136720 	137901 	: 	: 
A,C_HTC,NR,AT	672 	645 	648 	649 	672 	668 	688 	663 	677 	688 	687 b	674 	666 p
A,C_HTC,NR,BA	: 	: 	: 	: @C	69 p	69 p	72 e	76 e	75 e	78 b	82 	79 	: 
A,C_HTC,NR,BE	: @C	826 	: @C	: @C	611 	583 	566 	541 	496 	542 	508 b	655 	655 p
A,C_HTC,NR,BG	448 	448 	424 	407 	428 	438 	414 	446 	427 	452 	448 b	446 	432 p
A,C_HTC,NR,CH	: 	1764 d	1718 bd	1678 d	1634 d	1654 d	1664 d	1599 	1564 	1536 	1517 	: 	: 
A,C_HTC,NR,CY	14 	13 	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C
A,C_HTC,NR,CZ	3737 p	3822 	3553 	3477 	3441 	3405 	3339 	3322 	3351 	3332 	3296 	3348 	3334 p
A,C_HTC,NR,DE	7790 	8759 	8975 	8536 	8247 	8713 	8827 	7761 	7514 	7375 	8254 b	8489 	8467 p
A,C_HTC,NR,DK	641 	638 	630 	660 	669 	654 	648 	651 	683 	679 	699 b	700 	736 p
A,C_HTC,NR,EE	126 	121 	118 	114 	113 	119 	128 	128 	131 	132 	128 b	137 	148 p
A,C_HTC,NR,EL	636 	544 	: @C	540 	448 	373 	597 bp	535 p	542 p	514 p	529 b	551 	566 p
A,C_HTC,NR,ES	3219 	3037 	3027 	2956 	2815 	2704 	2668 	2709 	2697 	2684 	2558 b	2518 	2581 p
A,C_HTC,NR,EU27_2007	49977 de	48806 de	48100 de	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,C_HTC,NR,EU27_2020	: 	: 	: 	40459 de	39500 de	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: 
A,C_HTC,NR,EU28	: 	: 	: 	47009 de	46100 de	46400 de	: @C	45000 du	45696 de	: @C	: @C	: 	: 
A,C_HTC,NR,FI	627 	597 	597 	603 	602 	597 b	600 	601 	599 	603 b	589 	598 	578 p
A,C_HTC,NR,FR	4538 	4264 	3403 	3155 	3227 	3309 	3178 b	3354 b	3460 	2547 b	: @C	2752 	2723 p
A,C_HTC,NR,HR	845 	886 	795 	748 	713 	573 	544 	539 	555 	555 	541 	565 b	555 p
A,C_HTC,NR,HU	2684 	1737 	1749 	1688 	1604 	1548 	1525 	1518 	1486 	1477 	1499 b	1489 	1382 p
A,C_HTC,NR,IE	436 	475 	466 	465 	495 	520 	532 	: @C	: @C	: @C	: @C	: @C	: @C
A,C_HTC,NR,IS	: 	: 	: 	: 	: 	: 	: 	28 p	26 p	27 p	25 	: 	: 
A,C_HTC,NR,IT	7379 d	6909 	6680 	6272 	5984 	5683 	5453 	5365 	5343 	5220 b	5132 	5155 	: 
A,C_HTC,NR,LT	162 	150 	153 	149 	156 	155 	168 	161 	151 	167 	165 b	174 	165 p
A,C_HTC,NR,LU	10 	11 	11 	10 	11 	10 	10 	11 	10 	12 	12 	11 	12 p
A,C_HTC,NR,LV	110 	110 	131 	136 	161 	163 	171 	183 	196 	202 	196 	204 	199 p
A,C_HTC,NR,MK	: 	: 	: 	59 	62 	65 	59 	62 	69 	66 	74 	76 	76 p
A,C_HTC,NR,MT	: @C	: @C	33 	: @C	: @C	: @C	36 	: @C	: @C	: @C	: @C	: @C	35 p
A,C_HTC,NR,NL	1348 	1425 	1592 	1633 	1640 	1807 	1813 	1818 	1802 	1801 	2017 	2101 	2101 p
A,C_HTC,NR,NO	343 	342 	321 	331 	332 	322 	309 	308 	315 	313 	282 b	281 	267 p
A,C_HTC,NR,PL	2382 	2939 	3097 	3106 	3033 	3432 	3461 	3139 	3410 	3541 	4301 b	4319 	4168 p
A,C_HTC,NR,PT	582 	543 	514 	509 	495 	494 	468 	468 	466 	478 	472 	483 	504 p
A,C_HTC,NR,RO	1309 	1187 p	1092 	951 	985 	980 	990 	995 	951 	948 	964 b	923 	921 p
A,C_HTC,NR,RS	: 	: 	: 	: 	: 	: 	: 	: 	971 p	893 p	890 	860 	851 p
A,C_HTC,NR,SE	1975 	1917 	1875 	1843 	1816 	1763 	: @C	1791 	1819 	1773 	1457 b	1437 	1422 p
A,C_HTC,NR,SI	326 	323 	325 	323 	329 	334 	347 	358 	357 	358 	366 	360 	356 p
A,C_HTC,NR,SK	268 	: @C	818 b	830 	755 	759 	834 	853 	1211 	1234 	1862 	1783 	1664 p
A,C_HTC,NR,TR	: 	797 	: 	: 	: 	1039 	1004 	: 	: 	: 	: 	: 	: 
A,C_HTC,NR,UK	7479 	7436 	6831 	6569 	6385 	6528 	6504 	6649 	6686 b	6733 	6646 	: 	: 
A,C_HTC_M,NR,AT	2581 	2490 	2509 	2524 	2529 	2536 	2610 	2510 	2460 	2517 	2450 b	2516 	2494 p
A,C_HTC_M,NR,BA	: 	: 	: 	: @C	393 p	374 p	410 e	423 e	433 e	473 b	445 	433 	: 
A,C_HTC_M,NR,BE	: @C	: @C	3549 	3300 	3000 	2793 	3021 	: @C	2935 	3247 	2735 b	3360 	3421 p
A,C_HTC_M,NR,BG	2218 	2182 	2174 	2104 	2085 	2104 	2165 	2201 	2264 	2348 	2390 b	2389 	2368 p
A,C_HTC_M,NR,CH	: 	3089 d	3056 bd	3009 d	2941 d	2997 d	2908 d	2781 	2711 	2671 	2613 	: 	: 
A,C_HTC_M,NR,CY	315 	314 	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C
A,C_HTC_M,NR,CZ	24406 p	24762 	25553 	24959 	24218 	22830 	22195 	21421 	20915 	20071 	19719 	19348 	18628 p
A,C_HTC_M,NR,DE	28282 	27023 	29893 	29567 	29107 	29567 	30020 	28400 	28615 	27647 	28963 b	29325 	29141 p
A,C_HTC_M,NR,DK	2705 	2661 	2656 	2652 	2658 	2590 	2645 	2650 	2747 	2768 	2840 b	2891 	2891 p
A,C_HTC_M,NR,EE	421 	403 	409 	411 	450 	483 	493 	566 	581 	603 	596 b	631 	643 p
A,C_HTC_M,NR,EL	5953 	5770 	: @C	5330 	4389 	3678 	4944 bp	4668 p	4584 p	4407 p	4436 b	4440 	4439 p
A,C_HTC_M,NR,ES	16322 	15842 	15294 	14409 	14010 	12665 	12745 	13088 	13168 	13524 	13624 b	13242 	13676 p
A,C_HTC_M,NR,EU27_2007	216267 du	208570 du	213495 de	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,C_HTC_M,NR,EU27_2020	: 	: 	: 	193626 de	188285 de	185007 de	186011 de	182047 de	180300 du	178632 du	180823 de	: @C	: 
A,C_HTC_M,NR,EU28	: 	: 	: 	211824 de	206112 de	203045 de	204294 de	201248 du	201900 de	200344 du	200439 du	: 	: 
A,C_HTC_M,NR,FI	3147 	3006 	2963 	2909 	2841 	2810 b	2731 	2671 	2572 	2593 b	2564 	2613 	2627 p
A,C_HTC_M,NR,FR	16599 	14131 	13883 	13510 	13173 	13273 	13253 b	12241 b	12400 	11839 b	: @C	12214 	12543 p
A,C_HTC_M,NR,HR	2234 	2312 	2138 	2035 	1992 	1965 	1914 	1919 	1943 	1936 	1950 	2000 b	1949 p
A,C_HTC_M,NR,HU	7448 	5132 	4964 	4900 	4770 	4645 	4633 	4612 	4607 	4609 	4581 b	4592 	4449 p
A,C_HTC_M,NR,IE	1315 	1381 	1343 	1348 	1340 	1356 	1341 	: @C	: @C	: @C	: @C	: @C	: @C
A,C_HTC_M,NR,IS	: 	: 	: 	: 	: 	: 	: 	172 p	181 p	186 p	179 	: 	: 
A,C_HTC_M,NR,IT	43290 d	43148 	43357 	43575 	42056 	41559 	40656 	40083 	39863 	38874 b	36540 	36089 	: 
A,C_HTC_M,NR,LT	440 	422 	409 	421 	474 	502 	547 	556 	549 	547 	579 b	607 	619 p
A,C_HTC_M,NR,LU	69 	70 	70 	65 	68 	70 	68 	62 	62 	65 	64 	63 	61 p
A,C_HTC_M,NR,LV	383 	371 	435 	430 	557 	582 	625 	684 	715 	704 	733 	728 	723 p
A,C_HTC_M,NR,MK	: 	: 	: 	386 	403 	392 	372 	398 	394 	: @C	: @C	: @C	423 p
A,C_HTC_M,NR,MT	132 	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	134 p
A,C_HTC_M,NR,NL	6209 	6599 	7123 	7092 	7055 	7475 	7369 	7295 	7364 	7374 	7914 	8099 	8207 p
A,C_HTC_M,NR,NO	2801 	2700 	2527 	2528 	2480 	2359 	2280 	2191 	2144 	2052 	1962 b	1956 	1885 p
A,C_HTC_M,NR,PL	11586 	11964 	11643 	11647 	11436 	11369 	11781 	12227 	13047 	13462 	15621 b	15738 	15685 p
A,C_HTC_M,NR,PT	4724 	4534 	4251 	4188 	3978 	3920 	3829 	3800 	3843 	3927 	3887 	3871 	3969 p
A,C_HTC_M,NR,RO	4130 	4019 p	3766 	3528 	3539 	3602 	3673 	3616 	3508 	3529 	3578 b	3612 	3705 p
A,C_HTC_M,NR,RS	: 	: 	: 	: 	: 	: 	: 	: 	2354 p	2229 p	2217 	2174 	2181 p
A,C_HTC_M,NR,SE	7044 	7021 	7000 	7041 	7015 	6917 	6912 	6847 	6813 	6780 	5435 b	5380 	5362 p
A,C_HTC_M,NR,SI	1684 	1626 	1587 	1566 	1572 	1594 	1619 	1625 	1625 	1658 	1644 	1672 	1683 p
A,C_HTC_M,NR,SK	1219 	1363 	3800 b	3652 	3512 	3445 	3469 	3554 	3927 	4088 	4530 	4555 	4759 p
A,C_HTC_M,NR,TR	: 	28990 	: 	: 	: 	28263 	28149 	: 	: 	: 	: 	: 	: 
A,C_HTC_M,NR,UK	21334 	19749 	18789 	18202 	17899 	18132 	18391 	18618 	19190 b	19270 	19280 	: 	: 
A,C_LTC,NR,AT	13976 	13545 	13487 	13293 	13150 	13233 	13386 	13344 	13082 	13279 	13135 b	13610 	13028 p
A,C_LTC,NR,BA	: 	: 	: 	2600 p	2453 p	2352 p	5872 e	6043 e	6368 e	6633 b	6462 	6559 	: 
A,C_LTC,NR,BE	: @C	: @C	: @C	: @C	15520 	15064 	16168 	14847 	14736 	15763 	13333 b	16555 	16929 p
A,C_LTC,NR,BG	17039 	17979 	17197 	17028 	17017 	17373 	17521 	17875 	18210 	18171 	18210 b	18063 	17295 p
A,C_LTC,NR,CH	: 	7605 d	7534 bd	7453 d	7346 d	8346 d	8584 d	8318 	8323 	8230 	8176 	: 	: 
A,C_LTC,NR,CY	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	2699 	2677 	2624 p
A,C_LTC,NR,CZ	: @C	61603 	66815 	69752 	70413 	67333 	67535 	68133 	69896 	70933 	72996 	72092 	69905 p
A,C_LTC,NR,DE	78464 	65668 	82608 	82573 	80031 	77953 	83295 	81250 	78095 	73106 	80844 b	84021 	83671 p
A,C_LTC,NR,DK	5041 	4869 	4770 	4778 	4755 	4621 	4593 	4569 	4777 	4891 	4910 b	4896 	4975 p
A,C_LTC,NR,EE	2878 	2848 	2792 	2870 	3018 	3248 	3408 	3645 	3748 	3885 	3788 b	3991 	4090 p
A,C_LTC,NR,EL	50117 	50235 	: @C	: @C	38295 	34721 	37788 bp	35725 p	36010 p	33183 p	32921 b	32849 	32024 p
A,C_LTC,NR,ES	96743 	89236 	88190 	85797 	83577 	79359 	79570 	79843 	79810 	80674 	: @C	: @C	80710 p
A,C_LTC,NR,EU27_2007	: @C	959063 de	995934 de	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,C_LTC,NR,EU27_2020	: 	: 	: 	949863 du	941598 de	931016 de	943626 de	: @C	: @C	: @C	958558 du	965126 e	: 
A,C_LTC,NR,EU28	: 	: 	: 	996897 du	982009 de	971364 de	984265 de	: @C	976515 du	971135 du	: @C	: 	: 
A,C_LTC,NR,FI	9440 	9067 	8718 	8617 	8399 	8260 b	7991 	7893 	7579 	7530 b	7338 	7312 	7081 p
A,C_LTC,NR,FR	117351 	113329 	118541 	: @C	122275 	128517 	130061 b	121411 b	121075 	115104 b	: @C	126057 	132166 p
A,C_LTC,NR,HR	11089 	11696 	10674 	9952 	9489 	9298 	9050 	8916 	8793 	8868 	8914 	10420 b	10275 p
A,C_LTC,NR,HU	24586 	22861 	22767 	22431 	21595 	20597 	20611 	21688 	22230 	22644 	23096 b	23978 	24022 p
A,C_LTC,NR,IE	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C
A,C_LTC,NR,IS	: 	: 	: 	: 	: 	: 	: 	923 p	987 p	1000 p	972 	: 	: 
A,C_LTC,NR,IT	: @C	217620 	210865 	210637 	207343 	203168 	197508 	193769 	193180 	191529 b	187682 	180646 	: 
A,C_LTC,NR,LT	11119 	8733 	8457 	9247 	10242 	10981 	12341 	13448 	13854 	14003 	14497 b	14198 	14456 p
A,C_LTC,NR,LU	354 	350 	349 	342 	329 	338 	329 	327 	308 	308 	302 	293 	280 p
A,C_LTC,NR,LV	4586 	4664 	4878 	4799 	5467 	5769 	5901 	6400 	6787 	6696 	6743 	6684 	6746 p
A,C_LTC,NR,MK	: 	: 	: 	4428 	4462 	4397 	4383 	4586 	4669 	: @C	4858 	4890 	4746 p
A,C_LTC,NR,MT	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C
A,C_LTC,NR,NL	17482 	18273 	20668 	20742 	21974 	26023 	26647 	27878 	28960 	29792 	31356 	32637 	34030 p
A,C_LTC,NR,NO	7287 	7150 	7021 	7443 	7505 	7454 	7377 	7575 	7677 	7657 	7318 b	7707 	7583 p
A,C_LTC,NR,PL	88098 	83043 	82161 	82469 	80016 	77078 	81321 	83255 	86001 	87441 	102413 b	103627 	103702 p
A,C_LTC,NR,PT	47798 	45115 	42008 	41072 	39418 	39161 	39218 	39596 	39685 	40006 	40286 	40509 	39687 p
A,C_LTC,NR,RO	34249 	31540 p	28231 	25981 	26523 	26970 	27738 	28093 	28122 	29143 	30979 b	31939 	33496 p
A,C_LTC,NR,RS	: 	: 	: 	: 	: 	: 	: 	: 	8435 p	7735 p	7803 	7731 	7652 p
A,C_LTC,NR,SE	21071 	20974 	21375 	21619 	21411 	21044 	: @C	21349 	21424 	21385 	19587 b	19569 	19554 p
A,C_LTC,NR,SI	6330 	6283 	6318 	6297 	6359 	7183 	7477 	7574 	7736 	7890 	8042 	8113 	8202 p
A,C_LTC,NR,SK	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C
A,C_LTC,NR,TR	: 	188411 	: 	: 	: 	197080 	189486 	: 	: 	: 	: 	: 	: 
A,C_LTC,NR,UK	42378 	41619 	40534 	40267 	40351 	40698 	41033 	42845 	44561 b	45505 	: @C	: 	: 
A,C_LTC_M,NR,AT	7839 	7681 	7744 	7759 	7754 	7818 	7963 	7942 	7940 	8132 	7938 b	8072 	7868 p
A,C_LTC_M,NR,BA	: 	: 	: 	1557 p	1471 p	1433 p	2697 e	2781 e	2920 e	3119 b	3120 	3235 	: 
A,C_LTC_M,NR,BE	: @C	11355 	11491 	11938 	11205 	11408 	11758 	: @C	12092 	12996 	12399 b	14390 	14768 p
A,C_LTC_M,NR,BG	9611 	10418 	9794 	9479 	9139 	9141 	9232 	9328 	9390 	9286 	9317 b	9182 	8856 p
A,C_LTC_M,NR,CH	: 	6999 d	6905 bd	6861 d	6813 d	6863 d	6896 d	6735 	6629 	6549 	6465 	: 	: 
A,C_LTC_M,NR,CY	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	1823 	1838 	1834 p
A,C_LTC_M,NR,CZ	: @C	56413 	62469 	66574 	67087 	65563 	68299 	70405 	72171 	72422 	74572 	76123 	76003 p
A,C_LTC_M,NR,DE	68549 	65809 	74555 	74624 	74584 	74737 	79020 	77275 	77285 	72579 	77236 b	79730 	79466 p
A,C_LTC_M,NR,DK	7186 	6824 	6680 	6708 	6572 	6370 	6329 	6230 	6331 	6338 	6347 b	6438 	6474 p
A,C_LTC_M,NR,EE	1781 	1780 	1833 	1850 	2006 	2163 	2223 	2328 	2421 	2500 	2484 b	2657 	2732 p
A,C_LTC_M,NR,EL	24905 	23553 	22433 	: @C	18937 	16547 	19753 bp	18083 p	18011 p	16677 p	16556 b	16528 	16217 p
A,C_LTC_M,NR,ES	74999 	68189 	66897 	64178 	61155 	59824 	57626 	57817 	57853 	58804 	: @C	: @C	58087 p
A,C_LTC_M,NR,EU27_2007	: @C	704154 	744298 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,C_LTC_M,NR,EU27_2020	: 	: 	: 	712553 	703656 	695375 	710047 	699923 du	715912 du	708833 de	: @C	753843 u	: 
A,C_LTC_M,NR,EU28	: 	: 	: 	756240 	750356 	744972 	757517 	757845 du	764743 du	758569 du	790100 du	: 	: 
A,C_LTC_M,NR,FI	9301 	9064 	8902 	8939 	8898 	8851 b	8705 	8617 	8565 	8534 b	8499 	8607 	8533 p
A,C_LTC_M,NR,FR	56927 	59949 	60663 	: @C	61097 	61877 	66827 b	58065 b	61531 	52850 b	52427 	53437 	54280 p
A,C_LTC_M,NR,HR	8010 	8465 	8366 	7783 	7534 	7288 	7125 	6996 	6893 	6933 	7111 	7962 b	8016 p
A,C_LTC_M,NR,HU	17471 	19137 	18952 	18844 	18325 	17354 	17512 	18216 	18416 	18933 	19835 b	21107 	21114 p
A,C_LTC_M,NR,IE	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C	: @C
A,C_LTC_M,NR,IS	: 	: 	: 	: 	: 	: 	: 	679 p	756 p	758 p	730 	: 	: 
A,C_LTC_M,NR,IT	161631 d	154156 	148954 	148420 	145634 	140803 	137336 	134991 	134194 	132850 b	133849 	130188 	: 
A,C_LTC_M,NR,LT	3666 	3187 	3099 	3487 	3761 	3940 	4311 	4605 	4751 	4848 	5057 b	5165 	5382 p
A,C_LTC_M,NR,LU	327 	341 	344 	337 	322 	325 	313 	301 	307 	314 b	313 	314 	316 p
A,C_LTC_M,NR,LV	1933 	1927 	1978 	1956 	2333 	2528 	2619 	2774 	2905 	2850 	2874 	2915 	2860 p
